constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
    75    52465.47   2387.03     91.01     48.46           89.20     72.57     65.63     15.34     -8.22     24.43     51.67     55.80     87.79     34.23     99.27     98.27     14.40     99.60      3.47     14.13     73.12     13.07     61.04     17.69      2.29     25.81     84.87     33.35     78.80     48.05     18.90     49.58     43.38     57.95     82.36     16.77     35.62     78.48     71.08     40.76     42.52 
    76    52464.42   2388.08     90.99     48.27           89.37     72.88     66.05     15.82     -8.04     24.12     51.62     55.57     87.40     34.21     99.29     97.99      8.68     99.60      3.16     14.56     72.95     10.79     62.34     17.40      2.21     25.89     84.88     34.36     78.80     48.23     19.58     50.04     43.30     57.62     82.36     16.53     33.65     78.56     71.03     40.82     42.50 
    77    52465.13   2387.37     90.98     48.08           89.17     73.09     66.31     16.09     -7.58     25.05     51.43     55.43     87.51     34.31     99.32     97.89      6.23     99.60      3.64     15.67     71.97      9.61     61.82     15.74     -0.05     25.96     84.80     34.48     78.80     47.68     19.62     49.54     42.95     57.76     82.32     17.33     32.40     78.50     71.19     41.05     42.38 
    78    52463.44   2389.06     90.99     48.23           88.79     73.71     66.64     15.76     -7.34     25.26     51.83     55.54     87.80     34.27     99.33     97.98     13.08     99.60      4.10     13.50     71.54      9.74     64.23     13.95      0.62     25.99     84.70     34.54     78.80     47.69     18.29     49.37     42.51     57.74     82.31     16.87     32.82     78.36     71.19     41.03     42.34 
    79    52462.37   2390.13     90.99     48.44           88.86     73.50     66.94     16.08     -7.31     24.85     51.75     55.48     87.72     34.14     99.31     97.97     17.72     99.60      3.04     12.91     71.34     10.38     65.06     14.57      3.49     26.04     84.70     35.23     78.80     47.65     18.01     50.08     42.02     57.79     82.33     16.66     32.41     78.26     71.11     41.10     42.51 
    80    52467.51   2384.99     91.01     48.63           89.27     72.98     66.90     16.47     -6.39     25.29     52.07     55.49     87.75     34.11     99.29     97.91     19.00     99.60      4.00     13.83     71.07      9.75     65.43     15.17      4.60     26.05     84.78     35.40     78.80     47.60     19.47     49.27     41.45     57.97     82.30     16.04     32.90     78.42     71.34     41.22     42.59 
    81    52467.43   2385.07     91.01     48.46           89.78     72.77     66.96     17.47     -7.00     26.00     52.00     55.47     87.77     33.86     99.24     97.93     15.56     99.60      2.47     14.40     71.26      8.89     66.96     14.17      5.98     26.09     84.70     35.69     78.80     46.04     17.99     47.39     41.44     58.73     82.31     15.70     32.98     78.48     71.43     41.33     42.49 
    82    52464.68   2387.82     91.01     48.44           89.80     72.81     66.54     17.40     -6.10     26.26     51.60     55.57     87.42     33.88     99.23     97.99     16.83     99.60      1.46     14.96     70.98      9.76     65.98     15.02      5.85     26.13     84.77     36.04     78.80     45.71     18.63     45.92     41.13     59.13     82.30     15.19     32.12     78.40     71.40     41.34     42.50 
    83    52463.63   2388.87     91.00     48.41           89.69     73.09     66.80     16.79     -4.89     25.80     51.63     55.77     87.23     33.79     99.22     97.92     17.59     99.60      2.89     15.34     71.13      8.92     66.31     14.67      6.70     26.12     84.81     35.08     78.80     45.50     18.88     43.49     40.34     58.89     82.27     15.78     31.67     78.59     71.31     41.17     42.62 
    84    52468.62   2383.88     91.02     48.58           89.74     72.97     67.50     16.89     -4.37     26.81     51.67     55.65     87.49     33.52     99.26     97.98     20.00     99.60      3.81     15.71     71.36      9.05     66.57     12.86      8.19     26.10     84.92     35.01     78.80     45.16     17.65     44.67     40.70     59.18     82.28     16.48     30.70     78.65     71.52     40.90     42.59 
    85    52467.12   2385.38     91.01     48.51           89.39     73.35     67.27     16.55     -2.94     27.49     52.04     55.77     87.66     33.36     99.25     98.03     18.59     99.60      4.00     15.61     71.13      7.76     66.19     12.75      6.92     26.11     84.93     34.95     78.80     45.42     18.40     44.47     41.30     58.94     82.31     16.06     30.20     78.62     71.33     40.87     42.50 
    86    52466.14   2386.36     91.01     48.51           87.16     73.86     67.21     16.47     -3.88     27.57     52.13     55.58     87.76     33.12     99.24     97.97     20.70     99.60      4.65     17.36     71.21      8.14     63.02     12.78      5.77     26.13     84.96     35.07     78.80     45.63     19.94     44.16     41.30     58.77     82.30     16.49     30.53     78.74     71.23     40.84     42.45 
    87    52464.30   2388.20     91.00     48.50           87.24     73.50     66.99     16.23     -3.96     27.99     52.32     55.69     87.45     32.91     99.20     98.02     20.00     99.60      5.75     16.02     70.83      7.59     66.62     12.28      5.01     26.20     85.03     35.06     78.80     45.91     19.79     43.88     41.26     58.95     82.29     16.27     30.92     78.68     71.21     40.86     42.29 
    88    52463.51   2388.99     90.99     48.44           87.66     73.38     67.59     16.03     -3.22     28.73     52.21     55.62     87.33     33.21     99.24     98.10     18.64     99.60      5.45     15.91     71.18      6.59     66.45     11.64      4.64     26.15     84.85     35.33     78.80     45.71     19.39     43.79     41.41     58.78     82.27     15.91     30.59     78.46     71.32     41.01     42.37 
    89    52462.75   2389.75     90.99     48.57           87.55     73.38     67.96     16.55     -3.43     28.48     52.01     55.62     87.29     33.23     99.27     98.09     19.55     99.60      5.17     16.10     70.85      6.29     66.09     12.39      6.70     26.21     84.79     36.10     78.80     45.66     20.45     44.57     41.73     58.52     82.27     15.91     30.40     78.25     71.41     40.90     42.32 
    90    52462.96   2389.54     90.99     48.64           87.93     73.56     68.56     16.21     -3.52     28.84     52.23     55.52     87.12     33.24     99.33     98.00     17.78     99.60      7.56     15.70     70.56      6.22     68.73     12.50      7.11     26.17     84.84     35.90     78.80     45.63     21.24     43.79     41.57     58.37     82.27     16.22     29.15     78.31     71.28     40.93     42.38 
    91    52459.93   2392.57     90.97     48.57           87.89     73.27     68.18     15.66     -3.42     28.77     52.57     55.56     87.23     33.08     99.31     97.80     18.90     99.60      8.79     15.46     69.49      5.93     67.76     13.20      5.41     26.18     84.87     36.82     78.80     45.47     22.96     43.06     41.45     58.01     82.32     15.61     28.49     78.24     71.21     40.90     42.37 
    92    52462.39   2390.11     90.98     48.67           87.96     73.06     68.15     15.25     -3.50     29.25     52.78     55.53     87.11     33.08     99.27     97.85     18.26     99.60      8.26     15.80     70.04      6.96     69.28     13.59      5.74     26.24     84.83     37.16     78.80     45.57     22.43     42.72     41.76     58.14     82.32     16.02     28.75     78.05     71.40     41.02     42.36 
    93    52462.08   2390.42     90.99     48.68           87.85     73.33     68.88     13.75     -2.75     30.10     52.96     55.56     87.16     32.99     99.30     98.01     22.80     99.60      7.96     15.56     70.13      7.10     69.87     12.32      4.43     26.22     84.83     36.40     78.80     45.69     20.60     42.62     41.30     58.54     82.30     15.70     28.52     77.90     71.51     40.98     42.50 
    94    52463.21   2389.29     90.99     48.77           87.68     72.96     68.89     13.87     -3.01     30.35     53.07     55.61     86.97     32.96     99.32     97.93     21.49     99.60      9.15     15.74     69.23      6.81     71.53     12.82      7.15     26.15     84.90     36.47     78.80     45.77     19.43     42.98     41.57     57.97     82.30     16.22     28.63     77.80     71.56     41.22     42.48 
    95    52460.95   2391.55     91.00     48.77           87.75     73.07     69.20     13.68     -3.16     30.09     52.83     55.53     87.23     32.94     99.32     98.00     22.32     99.60      7.79     15.51     69.05      8.42     70.76     12.25      8.29     26.19     84.73     36.71     78.80     45.68     19.64     42.82     41.72     58.06     82.30     16.65     27.87     77.72     71.45     41.02     42.60 
    96    52460.69   2391.81     91.00     48.98           87.77     72.65     69.29     13.44     -3.47     29.69     52.66     55.56     87.31     32.92     99.33     98.05     25.83     99.60      8.33     15.42     69.10      8.75     72.06     13.00      9.17     26.18     84.75     36.46     78.80     45.72     20.06     43.53     41.81     58.17     82.29     17.03     28.52     77.78     71.37     40.89     42.44 
    97    52460.64   2391.86     91.00     48.98           88.21     72.99     69.36     12.80     -3.15     29.51     52.84     55.57     87.19     32.99     99.37     98.09     26.39     99.60      9.28     14.78     69.24      9.28     69.57     13.59      9.11     26.21     84.80     37.15     78.80     45.52     19.04     43.92     42.09     57.93     82.30     17.46     28.04     77.73     71.29     40.93     42.40 
    98    52460.19   2392.31     90.99     49.04           88.14     73.12     69.45     12.68     -3.57     29.07     52.38     55.53     87.26     32.84     99.39     98.04     28.16     99.60     10.61     13.61     69.41      9.39     69.57     12.52     10.04     26.24     84.83     37.40     78.80     44.54     20.05     44.08     42.66     58.00     82.30     17.74     28.29     77.86     71.22     40.87     42.32 
    99    52460.54   2391.96     90.99     49.02           87.92     72.93     69.60     13.32     -3.25     29.19     52.71     55.48     87.12     33.19     99.36     98.11     25.45     99.60     11.11     13.40     69.56      9.70     70.00     13.16     10.71     26.25     84.83     37.96     78.80     44.63     18.79     43.25     43.05     57.95     82.31     17.39     28.21     77.79     71.28     40.79     42.27 
   100    52462.22   2390.28     90.98     48.87           88.34     73.03     69.40     13.20     -4.44     29.28     52.60     55.46     87.19     33.25     99.37     98.05     20.80     99.60     11.80     12.67     69.62      9.20     70.06     13.73     10.72     26.24     84.71     38.26     78.80     44.43     17.87     43.97     43.25     58.13     82.30     17.79     27.23     77.71     71.38     40.96     42.35 
   101    52459.81   2392.69     90.97     48.85           88.34     72.87     69.50     13.08     -4.79     28.85     52.66     55.34     87.09     33.35     99.32     98.02     21.58     99.60     12.48     13.80     69.43      7.33     71.96     11.84     11.05     26.29     84.63     37.97     78.80     44.23     17.33     44.45     43.11     57.86     82.30     18.06     27.42     77.79     71.30     40.86     42.33 
   102    52458.98   2393.52     90.98     48.96           88.33     72.80     69.20     12.94     -3.21     28.98     52.75     55.40     86.89     33.13     99.27     97.82     23.14     99.60     14.12     14.38     69.22      8.63     71.53     11.66     11.76     26.27     84.65     37.90     78.80     44.47     17.65     43.16     42.94     57.90     82.31     17.83     27.10     77.74     71.38     40.67     42.48 
   103    52459.41   2393.09     90.98     49.09           88.10     72.63     69.22     12.49     -3.07     28.62     52.67     55.43     86.91     32.87     99.31     97.82     28.93     99.60     13.01     14.95     69.17      7.77     73.67     11.12     11.84     26.31     84.65     37.86     78.80     44.61     16.71     43.04     43.52     57.49     82.31     18.23     27.59     77.84     71.30     40.62     42.52 
   104    52459.88   2392.62     90.97     49.03           88.25     72.51     69.00     12.54     -2.94     28.38     52.74     55.30     86.69     33.00     99.33     97.81     25.19     99.60     12.31     14.87     69.54      6.73     73.98     10.85     13.31     26.29     84.62     37.79     78.80     44.65     17.59     43.36     44.02     57.95     82.30     18.52     27.21     77.72     71.46     40.56     42.43 
   105    52458.08   2394.42     90.96     48.92           88.74     72.46     69.54     12.48     -3.12     28.16     52.40     55.35     86.57     33.07     99.36     97.79     25.71     99.60     12.38     13.52     69.71      6.67     74.46      9.23     11.39     26.29     84.51     37.66     78.80     44.68     17.54     43.47     43.80     57.77     82.29     18.67     27.02     77.85     71.34     40.63     42.34 
